Club,Name,Age,Nationality,Position,Pos,MarketValue,ClubInvolved,CountryInvolved,Fee,Movement,Season,Window,League,Profile
Torino Calcio,Benny Carbone,22,Italy,Second Striker,SS,-,SSC Napoli,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/benny-carbone/profil/spieler/3389
Torino Calcio,Daniele Fortunato,31,Italy,Defensive Midfield,DM,-,Atalanta BC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/daniele-fortunato/profil/spieler/223002
Torino Calcio,Enzo Francescoli,32,Uruguay,Second Striker,SS,-,Club Atlético River Plate,Argentina,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/enzo-francescoli/profil/spieler/116072
Torino Calcio,Roberto Mussi,30,Italy,Right-Back,RB,-,AC Parma,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-mussi/profil/spieler/102482
Torino Calcio,Vittorio Tosto,20,Italy,Left-Back,LB,-,AS Lucchese Libertas,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/vittorio-tosto/profil/spieler/22216
Torino Calcio,Giovanni Galli,36,Italy,Goalkeeper,GK,-,AC Parma,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giovanni-galli/profil/spieler/116706
Torino Calcio,Gianluca Sordo,24,Italy,Right Midfield,RM,-,Milan AC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianluca-sordo/profil/spieler/142983
Torino Calcio,Andrea Sottil,20,Italy,Centre-Back,CB,-,AC Fiorentina,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-sottil/profil/spieler/5886
Torino Calcio,Sandro Cois,21,Italy,Defensive Midfield,DM,-,AC Fiorentina,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/sandro-cois/profil/spieler/133980
AC Fiorentina,Stefan Effenberg,25,Germany,Central Midfield,CM,-,Borussia Mönchengladbach,Germany,Loan fee:£675Th.,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/stefan-effenberg/profil/spieler/197
AC Fiorentina,Mario Faccenda,33,Italy,Centre-Back,CB,-,Carrarese Calcio 1908,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/mario-faccenda/profil/spieler/226446
AC Fiorentina,Lorenzo D'Anna,22,Italy,Centre-Back,CB,-,Chievo Verona,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/lorenzo-danna/profil/spieler/5913
AC Fiorentina,Giuseppe Iachini,30,Italy,Defensive Midfield,DM,-,US Palermo,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giuseppe-iachini/profil/spieler/120402
AC Fiorentina,Giuseppe Antonaccio,22,Italy,Left-Back,LB,-,SS Nola 1925,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giuseppe-antonaccio/profil/spieler/22263
AC Fiorentina,Gionata Bruni,19,Italy,Centre-Back,CB,-,AC Arezzo,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gionata-bruni/profil/spieler/336810
AC Fiorentina,Emiliano Betti,22,Italy,Goalkeeper,GK,-,Barletta Calcio Sport,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/emiliano-betti/profil/spieler/29601
AC Fiorentina,Mauro Zironelli,24,Italy,Midfielder,Midfielder,-,Chievo Verona,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/mauro-zironelli/profil/spieler/314705
AC Fiorentina,Daniele Beltrammi,20,Italy,Second Striker,SS,-,AS Lodigiani,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/daniele-beltrammi/profil/spieler/227271
AC Fiorentina,Fabio Di Sole,20,Italy,Centre-Back,CB,-,US Catanzaro,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/fabio-di-sole/profil/spieler/39677
AC Fiorentina,David Dei,20,Italy,Goalkeeper,GK,-,FC Sporting Benevento,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/david-dei/profil/spieler/22136
AC Fiorentina,Massimo Orlando,23,Italy,Forward,Forward,-,Milan AC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/massimo-orlando/profil/spieler/175938
AC Fiorentina,Giacomo Banchelli,21,Italy,Centre-Forward,CF,-,AS Cosenza Calcio,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giacomo-banchelli/profil/spieler/223333
Juventus FC,Andreas Möller,26,Germany,Attacking Midfield,AM,-,Borussia Dortmund,Germany,£4.14m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andreas-moller/profil/spieler/124
Juventus FC,Dino Baggio,22,Italy,Defensive Midfield,DM,-,AC Parma,Italy,£4.05m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/dino-baggio/profil/spieler/5843
Juventus FC,Júlio César,31,Brazil,Centre-Back,CB,-,Borussia Dortmund,Germany,£1.13m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/julio-cesar/profil/spieler/30945
Juventus FC,Francesco Baldini,20,Italy,Centre-Back,CB,-,AS Lucchese Libertas,Italy,£900Th.,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/francesco-baldini/profil/spieler/21901
Juventus FC,Marco Moro,24,Italy,Midfielder,Midfielder,-,US Città di Pontedera,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marco-moro/profil/spieler/478240
Juventus FC,Alessandro Dal Canto,19,Italy,Left-Back,LB,-,Vicenza Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/alessandro-dal-canto/profil/spieler/24320
Juventus FC,Roberto Galia,31,Italy,Left Midfield,LM,-,Ascoli Calcio 1898,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-galia/profil/spieler/121091
Juventus FC,Gianluca Francesconi,22,Italy,Centre-Back,CB,-,Genoa 1893,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianluca-francesconi/profil/spieler/223464
Juventus FC,Daniel Terrera,20,Italy,Defender,Defender,-,US Fiorenzuola 1922,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/daniel-terrera/profil/spieler/337207
Juventus FC,Luigi Sartor,19,Italy,Right-Back,RB,-,Vicenza Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/luigi-sartor/profil/spieler/5941
Juventus FC,Christian Manfredini,19,Cote d'Ivoire,Left Winger,LW,-,US Pistoiese 1921,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/christian-manfredini/profil/spieler/5850
Juventus FC,Fabio Marchioro,26,Italy,Goalkeeper,GK,-,Bologna FC 1909,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/fabio-marchioro/profil/spieler/55770
Juventus FC,Massimiliano Notari,22,Italy,Defender,Defender,-,ASD Acireale Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/massimiliano-notari/profil/spieler/229198
Juventus FC,Zoran Ban,21,Croatia,Centre-Forward,CF,-,Belenenses SAD,Portugal,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/zoran-ban/profil/spieler/12899
Juventus FC,Omar Milanetto,18,Italy,Defensive Midfield,DM,-,US Fiorenzuola 1922,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/omar-milanetto/profil/spieler/7430
Juventus FC,Federico Giampaolo,24,Italy,Attacking Midfield,AM,-,Delfino Pescara 1936,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/federico-giampaolo/profil/spieler/22273
Juventus FC,Jonatan Binotto,19,Italy,Right Winger,RW,-,Ascoli Calcio 1898,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/jonatan-binotto/profil/spieler/28009
Foggia Calcio,Bryan Roy,24,Netherlands,Left Winger,LW,-,Nottingham Forest,England,£2.25m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/bryan-roy/profil/spieler/351
Foggia Calcio,Gianluca Grassadonia,22,Italy,Centre-Back,CB,-,US Salernitana,Italy,Free transfer,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianluca-grassadonia/profil/spieler/21833
Foggia Calcio,Giovanni Stroppa,26,Italy,Attacking Midfield,AM,-,Milan AC,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giovanni-stroppa/profil/spieler/167574
Foggia Calcio,Giovanni Giuseppe Di Meglio,19,Italy,Centre-Back,CB,-,AS Bisceglie 1913,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giovanni-giuseppe-di-meglio/profil/spieler/55807
Foggia Calcio,José Chamot,25,Argentina,Centre-Back,CB,-,SS Lazio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/jose-chamot/profil/spieler/5805
Foggia Calcio,Mauro Bacchin,24,Italy,Goalkeeper,GK,-,Casarano Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/mauro-bacchin/profil/spieler/226400
Foggia Calcio,Giuseppe Fornaciari,26,Italy,Centre-Back,CB,-,US Avellino,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giuseppe-fornaciari/profil/spieler/226449
Foggia Calcio,Donatello Gasparini,22,Italy,Defender,Defender,-,Atletico Catania,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/donatello-gasparini/profil/spieler/226451
Foggia Calcio,Andrea Seno,28,Italy,Central Midfield,CM,-,FC Internazionale,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-seno/profil/spieler/199794
Foggia Calcio,Gualtiero Grandini,26,Italy,Left-Back,LB,-,AC Marzotto Valdagno,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gualtiero-grandini/profil/spieler/226457
Foggia Calcio,Fabio Troccoli,20,Italy,Forward,Forward,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/fabio-troccoli/profil/spieler/254112
Foggia Calcio,Andrea Martire,19,Italy,Goalkeeper,GK,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-martire/profil/spieler/255959
UC Sampdoria,Ruud Gullit,31,Netherlands,Second Striker,SS,-,Milan AC,Italy,£540Th.,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/ruud-gullit/profil/spieler/101045
UC Sampdoria,Claudio Bellucci,19,Italy,Centre-Forward,CF,-,US Fiorenzuola 1922,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/claudio-bellucci/profil/spieler/6008
UC Sampdoria,Riccardo Maspero,23,Italy,Attacking Midfield,AM,-,US Cremonese,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/riccardo-maspero/profil/spieler/167091
UC Sampdoria,Giovanni Dall'Igna,21,Italy,Right-Back,RB,-,US Cremonese,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giovanni-dalligna/profil/spieler/30628
UC Sampdoria,Nicola Amoruso,19,Italy,Centre-Forward,CF,-,AS Fidelis Andria,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/nicola-amoruso/profil/spieler/4150
UC Sampdoria,Roberto Bucchioni,21,Italy,Defender,Defender,-,Bologna FC 1909,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-bucchioni/profil/spieler/229090
UC Sampdoria,Gianluca Pagliuca,27,Italy,Goalkeeper,GK,-,FC Internazionale,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianluca-pagliuca/profil/spieler/5985
UC Sampdoria,Matteo Sereni,19,Italy,Goalkeeper,GK,-,AC Crevalcore,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/matteo-sereni/profil/spieler/5964
UC Sampdoria,Giulio Nuciari,35,Italy,Goalkeeper,GK,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giulio-nuciari/profil/spieler/169653
UC Sampdoria,Srecko Katanec,30,Slovenia,Defensive Midfield,DM,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/srecko-katanec/profil/spieler/97138
UC Sampdoria,Andrea Barigione,19,Italy,Goalkeeper,GK,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-barigione/profil/spieler/569025
Cagliari Calcio,Dario Marcolin,22,Italy,Defensive Midfield,DM,-,Genoa 1893,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/dario-marcolin/profil/spieler/3510
Cagliari Calcio,Antonio Aloisi,25,Italy,Defender,Defender,-,AC Cesena,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/antonio-aloisi/profil/spieler/223331
Cagliari Calcio,Gianfranco Matteoli,35,Italy,Midfielder,Midfielder,-,AC Perugia,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gianfranco-matteoli/profil/spieler/214675
Cagliari Calcio,Antonio Criniti,23,Italy,Forward,Forward,-,US Palermo,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/antonio-criniti/profil/spieler/6099
Cagliari Calcio,Francesco Moriero,25,Italy,Right Winger,RW,-,AS Roma,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/francesco-moriero/profil/spieler/108638
Cagliari Calcio,Nunzio La Torre,21,Italy,Midfielder,Midfielder,-,Città di Siracusa,Italy,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/nunzio-la-torre/profil/spieler/298139
US Cremonese,Alessandro Mannini,36,Italy,Goalkeeper,GK,-,FC Esperia Viareggio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/alessandro-mannini/profil/spieler/227280
US Cremonese,Marco Pedretti,21,Italy,Defender,Defender,-,Novara Calcio 1908,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marco-pedretti/profil/spieler/337109
US Cremonese,Francesco Colonnese,22,Italy,Centre-Back,CB,-,AS Roma,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/francesco-colonnese/profil/spieler/5836
US Cremonese,Riccardo Castagna,22,Italy,Centre-Back,CB,-,Vicenza Calcio,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/riccardo-castagna/profil/spieler/227641
US Cremonese,Marco Bruzzano,26,Italy,Forward,Forward,-,Carrarese Calcio 1908,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/marco-bruzzano/profil/spieler/227637
US Cremonese,Alfredo Bassani,23,Italy,Defender,Defender,-,Como Calcio,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/alfredo-bassani/profil/spieler/227590
US Cremonese,Riccardo Maspero,23,Italy,Attacking Midfield,AM,-,UC Sampdoria,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/riccardo-maspero/profil/spieler/167091
US Cremonese,Manolo Guindani,23,Italy,Forward,Forward,-,Novara Calcio 1908,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/manolo-guindani/profil/spieler/227659
US Cremonese,Gustavo Dezotti,30,Argentina,Centre-Forward,CF,-,Club León FC,Mexico,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gustavo-dezotti/profil/spieler/106975
US Cremonese,Mario Montorfano,33,Italy,Centre-Back,CB,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/mario-montorfano/profil/spieler/227677
Calcio Padova,Andrea Boscolo,19,Italy,Defensive Midfield,DM,-,ACD Treviso,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-boscolo/profil/spieler/21911
Calcio Padova,Andrea Giordano,25,Italy,Forward,Forward,-,Chievo Verona,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/andrea-giordano/profil/spieler/338644
Calcio Padova,Ferdinando Ruffini,32,Italy,Midfielder,Midfielder,-,Real Giulianova SSD,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/ferdinando-ruffini/profil/spieler/448702
Calcio Padova,Angelo Montrone,26,Italy,Forward,Forward,-,Delfino Pescara 1936,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/angelo-montrone/profil/spieler/335827
Calcio Padova,Gabriele Cardini,21,Italy,Midfielder,Midfielder,-,Calcio Sandonà,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/gabriele-cardini/profil/spieler/190855
Calcio Padova,Riccardo Bigon,23,Italy,Defender,Defender,-,AC Mestre,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/riccardo-bigon/profil/spieler/394467
Calcio Padova,Roberto Simonetta,28,Italy,Left Winger,LW,-,AS Lucchese Libertas,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/roberto-simonetta/profil/spieler/369617
Calcio Padova,Claudio Ottoni,34,Italy,Centre-Back,CB,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/claudio-ottoni/profil/spieler/335607
Calcio Padova,Moreno Novello,20,Italy,Goalkeeper,GK,-,AS Cittadella,Italy,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/moreno-novello/profil/spieler/453532
AC Reggiana,Johnny Ekström,29,Sweden,Centre-Forward,CF,-,SG Dynamo Dresden,Germany,£540Th.,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/johnny-ekstrom/profil/spieler/84557
AC Reggiana,Alessio Costagli,19,Italy,Goalkeeper,GK,-,US Reggiolo,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/alessio-costagli/profil/spieler/299346
AC Reggiana,Giuseppe Scienza,27,Italy,Midfielder,Midfielder,-,Torino Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giuseppe-scienza/profil/spieler/227516
AC Reggiana,Michele Pietranera,19,Italy,Second Striker,SS,-,AC Crevalcore,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/michele-pietranera/profil/spieler/227691
AC Reggiana,Giorgio Bresciani,25,Italy,Centre-Forward,CF,-,Bologna FC 1909,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giorgio-bresciani/profil/spieler/222747
AC Reggiana,Stefano Torrisi,23,Italy,Centre-Back,CB,-,Torino Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/stefano-torrisi/profil/spieler/5865
AC Reggiana,Christian Lantignotti,24,Italy,Attacking Midfield,AM,-,Cagliari Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/christian-lantignotti/profil/spieler/214768
AC Reggiana,Mauro Picasso,28,Italy,Midfielder,Midfielder,-,Ancona Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/mauro-picasso/profil/spieler/226500
AC Reggiana,Max Tonetto,19,Italy,Left-Back,LB,-,Ravenna FC,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/max-tonetto/profil/spieler/6447
AC Reggiana,Michele Padovano,27,Italy,Centre-Forward,CF,-,Genoa 1893,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/michele-padovano/profil/spieler/158112
AC Reggiana,Dario Morello,26,Italy,Centre-Forward,CF,-,Bologna FC 1909,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/dario-morello/profil/spieler/214679
AC Reggiana,Ferdinando De Giuseppe,20,Italy,Defender,Defender,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/ferdinando-de-giuseppe/profil/spieler/259680
AC Reggiana,Mirko Faglioni,18,Italy,Midfielder,Midfielder,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/mirko-faglioni/profil/spieler/259681
SSC Napoli,Ciro Ferrara,27,Italy,Centre-Back,CB,-,Juventus FC,Italy,£4.65m,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/ciro-ferrara/profil/spieler/5749
SSC Napoli,Daniel Fonseca,24,Uruguay,Centre-Forward,CF,-,AS Roma,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/daniel-fonseca/profil/spieler/151825
SSC Napoli,Mario Massimo Caruso,24,Italy,Attacking Midfield,AM,-,AC Parma,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/mario-massimo-caruso/profil/spieler/229202
SSC Napoli,Ciro Caruso,20,Italy,Centre-Back,CB,-,AS Ischia Isolaverde,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/ciro-caruso/profil/spieler/228852
SSC Napoli,Jonas Thern,27,Sweden,Central Midfield,CM,-,AS Roma,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/jonas-thern/profil/spieler/34025
SSC Napoli,Angelo Pagotto,20,Italy,Goalkeeper,GK,-,US Pistoiese 1921,Italy,Loan,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/angelo-pagotto/profil/spieler/23282
SSC Napoli,Carlo Cornacchia,29,Italy,Right-Back,RB,-,Ancona Calcio,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/carlo-cornacchia/profil/spieler/223009
SSC Napoli,Giovanni Francini,30,Italy,Left-Back,LB,-,Genoa 1893,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giovanni-francini/profil/spieler/118252
SSC Napoli,Giovanni Bia,25,Italy,Centre-Back,CB,-,FC Internazionale,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giovanni-bia/profil/spieler/152724
SSC Napoli,Giorgio Bresciani,25,Italy,Centre-Forward,CF,-,AC Reggiana,Italy,?,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giorgio-bresciani/profil/spieler/222747
SSC Napoli,Sebastiano Nela,33,Italy,Left-Back,LB,-,,Retired,-,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/sebastiano-nela/profil/spieler/116729
SSC Napoli,Giancarlo Corradini,33,Italy,Centre-Back,CB,-,,Retired,,Out,1994,s,serie-a,https://www.transfermarkt.co.uk/giancarlo-corradini/profil/spieler/120381
SSC Napoli,Paolo Di Canio,25,Italy,Centre-Forward,CF,-,Juventus FC,Italy,"End of loanJun 30, 1994",Out,1994,s,serie-a,https://www.transfermarkt.co.uk/paolo-di-canio/profil/spieler/3699
SSC Napoli,Enzo Gambaro,28,Italy,Left-Back,LB,-,Milan AC,Italy,"End of loanJun 30, 1994",Out,1994,s,serie-a,https://www.transfermarkt.co.uk/enzo-gambaro/profil/spieler/142521
Milan AC,Paolo Di Canio,26,Italy,Centre-Forward,CF,-,Juventus FC,Italy,£675Th.,In,1994,w,serie-a,https://www.transfermarkt.co.uk/paolo-di-canio/profil/spieler/3699
Milan AC,Alessandro Melli,24,Italy,Centre-Forward,CF,-,UC Sampdoria,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/alessandro-melli/profil/spieler/169663
AS Roma,Marco Branca,29,Italy,Centre-Forward,CF,-,AC Parma,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/marco-branca/profil/spieler/169692
Brescia Calcio,Daniele Adani,20,Italy,Centre-Back,CB,-,SS Lazio,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/daniele-adani/profil/spieler/5774
Brescia Calcio,Marco Nappi,28,Italy,Second Striker,SS,-,Genoa 1893,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/marco-nappi/profil/spieler/120420
Brescia Calcio,Jorge Cadete,26,Portugal,Centre-Forward,CF,-,Sporting CP,Portugal,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/jorge-cadete/profil/spieler/25356
Brescia Calcio,Giovanni Francini,31,Italy,Left-Back,LB,-,Genoa 1893,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/giovanni-francini/profil/spieler/118252
Brescia Calcio,Eugenio Corini,24,Italy,Defensive Midfield,DM,-,SSC Napoli,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/eugenio-corini/profil/spieler/5921
Brescia Calcio,Ivano Bonetti,30,Italy,Left Midfield,LM,-,Torino Calcio,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/ivano-bonetti/profil/spieler/181056
AC Parma,Stefano Fiore,19,Italy,Attacking Midfield,AM,-,AS Cosenza Calcio,Italy,£675Th.,In,1994,w,serie-a,https://www.transfermarkt.co.uk/stefano-fiore/profil/spieler/5842
Genoa 1893,Nicola Caricola,31,Italy,Centre-Back,CB,-,Torino Calcio,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/nicola-caricola/profil/spieler/217801
Torino Calcio,Roberto Lorenzini,28,Italy,Left-Back,LB,-,Milan AC,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/roberto-lorenzini/profil/spieler/223470
Torino Calcio,Luca Pellegrini,31,Italy,Defender,Defender,-,Ravenna FC,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/luca-pellegrini/profil/spieler/229200
Torino Calcio,Jean-Pierre Cyprien,25,France,Centre-Back,CB,-,Stade Rennais FC,France,Loan,In,1994,w,serie-a,https://www.transfermarkt.co.uk/jean-pierre-cyprien/profil/spieler/158230
Torino Calcio,Felice Foglia,17,Italy,Left Winger,LW,-,AS Calcio Boys Nola,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/felice-foglia/profil/spieler/227419
Foggia Calcio,Matteo Baiocchi,20,Italy,Forward,Forward,-,AC Siena,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/matteo-baiocchi/profil/spieler/226401
UC Sampdoria,Ruud Gullit,32,Netherlands,Second Striker,SS,-,Milan AC,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/ruud-gullit/profil/spieler/101045
Cagliari Calcio,Roberto Muzzi,23,Italy,Centre-Forward,CF,-,AS Roma,Italy,Free transfer,In,1994,w,serie-a,https://www.transfermarkt.co.uk/roberto-muzzi/profil/spieler/5900
Calcio Padova,Michel Kreek,23,Netherlands,Left-Back,LB,-,Ajax Amsterdam,Netherlands,£818Th.,In,1994,w,serie-a,https://www.transfermarkt.co.uk/michel-kreek/profil/spieler/9858
Calcio Padova,Cristian Servidei,21,Italy,Centre-Back,CB,-,AC Venezia 1907,Italy,Loan,In,1994,w,serie-a,https://www.transfermarkt.co.uk/cristian-servidei/profil/spieler/84412
AC Reggiana,Igor Simutenkov,21,Russia,Centre-Forward,CF,-,Dynamo Moscow,Russia,Free transfer,In,1994,w,serie-a,https://www.transfermarkt.co.uk/igor-simutenkov/profil/spieler/26851
AC Reggiana,Alessandro Mazzola,25,Italy,Defensive Midfield,DM,-,US Catanzaro,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/alessandro-mazzola/profil/spieler/21867
AC Reggiana,Francesco Cozza,20,Italy,Attacking Midfield,AM,-,Milan AC,Italy,Loan,In,1994,w,serie-a,https://www.transfermarkt.co.uk/francesco-cozza/profil/spieler/6071
AC Reggiana,Massimo Brambilla,21,Italy,Central Midfield,CM,-,Calcio Monza,Italy,Loan,In,1994,w,serie-a,https://www.transfermarkt.co.uk/massimo-brambilla/profil/spieler/20727
AC Reggiana,Enzo Gambaro,28,Italy,Left-Back,LB,-,Milan AC,Italy,Loan,In,1994,w,serie-a,https://www.transfermarkt.co.uk/enzo-gambaro/profil/spieler/142521
AC Reggiana,Michele Padovano,28,Italy,Centre-Forward,CF,-,Genoa 1893,Italy,?,In,1994,w,serie-a,https://www.transfermarkt.co.uk/michele-padovano/profil/spieler/158112
